Sort,CASRN,Curated_name,ADRA_call,ADRA_mean_dep,ADRA_NAC_dep,ADRA_NAL_dep,DPRA_call,DPRA_mean_dep,DPRA_Cys_dep,DPRA_Lys_dep,KeratinoSens_call,LuSens_call,GARDskin_call,GARDskin_DV,hCLAT_call,hCLAT_MIT,IL8Luc_call,USENS_call,USENS_EC150,Derek_prediction,Derek_ad,iSafeRat_prediction,iSafeRat_ad,Leadscope_prediction,Leadscope_ad,OECDQSARTB_prediction,OECDQSARTB_ad,StopTox_prediction,StopTox_ad,LLNA_call,LLNA_GHS,HDSG_call,HDSG_GHS,Basketter_human_call,Baksetter_human_GHS,LogP,LogS,BP,MP,LogVP,LogBCF,MW
84,105-95-3,Ethylene brassylate,NA,NA,NA,NA,0,0.5,0.3,0.6,0,NA,NA,NA,1,170,NA,1,74.52,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,0,NA,NA,NA,NA,NA,NA,3.724011485,-2.720965758,292.2844304,30.28469445,-5.695141706,1.160734565,270.3645325
85,107-15-3,Ethylene diamine (free base),0,2.934293,5.523794868,0.344790213,0,1.7,3.4,0,1,0,0,-0.8018,1,265.7,1,1,16.100000000000001,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,1,1B,-2.04,1.22110112,117,11.1,1.079199341,0.494290565,60.1
86,103-11-7,2-Ethylhexyl acrylate,1,41.64044,72.10480907,11.17606468,1,56.45,78.8,34.1,1,1,NA,NA,1,99.959077339999993,1,1,15.14,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,4.198719068,-3.262568756,213.5,-90,-0.749599517,1.93617427,184.28
87,97-53-0,Eugenol,1,34.85905,58.7563377,10.96175314,1,14.2,9.1999999999999993,19.2,0,1,1,4.615,1,64.400000000000006,1,1,29.4,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,2.27,-2.290800985,253.2,-9.1,-1.64549972,0.850146407,164.2
88,502-67-0,Farnesal,1,43.95,77.2,10.7,1,12.45000075,16.400001499999998,8.5,1,0,NA,NA,1,13.33987606,1,1,5.88,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,4.852019919,-3.433072961,288.0439515,7.426228519,-1.092341641,1.865268754,220.35
89,4602-84-0,Farnesol,1,12.14411,24.2882298,0,0,3.65,7.3,0,1,1,1,1.414,1,21,NA,1,8,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,NA,1,1B,1,1B,1,1B,4.911558726,-4.10112019,277.7046326,21.78183002,-2.63833848,2.014809667,222.37
90,369-36-8,2-Fluoro-5-nitroaniline,0,3.605893,7.211785945,0,0,4.25,7.8,0.7,1,NA,NA,NA,0,9999,NA,1,132.6,1,In,Skin sensitiser,Inside AD,0,In,0,In,0,0,0,NC,NA,NA,NA,NA,1.57774046,-2.797963931,294.542825,108.7170832,-4.36801322,0.719761696,156.11
91,50-00-0,Formaldehyde,1,20.71069,41.42137773,0,1,35.8,60.4,11.2,1,1,1,3.226,1,4.3,1,1,5.7,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,NA,1,1A,1,1A,0.35,1.167081857,-19.1,-105.2842595,2.916442711,0.238017193,30.03
92,492-94-4,Furil,NA,NA,NA,NA,1,52.35,95.8,8.9,1,NA,NA,NA,0,1901.52,inconclusive,1,19.71,0,In,Skin sensitiser,Inside AD,0,In,1,In,0,0,NA,NA,NA,NA,NA,NA,1.24,-2.391111409,287.9610895,164,-2.99314351,0.846767776,190.1522369
93,106-24-1,Geraniol,1,6.104349,12.20869773,0,0,5,0,10,1,NA,1,0.8884,1,123.03,1,1,53.6,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,3.56,-2.825649403,227.5,6.783875437,-1.522699274,0.881352838,154.25
94,111-30-8,Glutaraldehyde,1,45.1563,20.14466713,70.16793154,1,57.8,30.2,85.4,1,1,NA,NA,1,2.7,1,1,83,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,1,1A,1,1A,-0.138384103,0.222716471,129.0756606,-11.90238329,-0.221800256,0.307188134,100.12
95,56-81-5,Glycerol,0,0.034038,0,0.068076111,0,1.05,0,2.1,0,0,0,-0.7444,0,9999,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,0,0,NC,NA,NA,0,NC,-1.86,1.079299166,290,18.2,-3.774701059,0.434612922,92.09
96,107-22-2,Glyoxal,1,10.50119,20.17551301,0.826874428,1,62.15,56.5,67.8,1,1,NA,NA,1,286.7,1,1,32.6,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,1,1A,1,1A,-0.075146228,1.236300401,50.4,15,2.406499304,0.114405362,58.04
97,1205-17-0,Helional,NA,NA,NA,NA,1,24.295,44.85,3.74,1,NA,NA,NA,1,93.05,NA,1,8.83,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,0,NC,1.89637461,-2.170675265,282.2320199,78.40077241,-3.142085362,0.792240862,192.21
98,5910-85-0,"Hepta-2,4-dienal",1,47.99577,82.0973629,13.89418524,1,60.6,97.3,23.9,1,NA,NA,NA,1,3.5099586330000001,1,1,<1,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,1.751398314,-1.240888677,171.0583552,84.5,-0.145780099,0.903538244,110.15
99,110-54-3,n-Hexane,0,1.0541,1.074972036,1.0332282,0,0,0,0,0,0,0,-1.127,0,9999,NA,0,>200,0,In,Not skin sensitiser,Inside AD,N/A,Out,0,In,0,0,0,NC,0,NC,0,NC,3.9,-3.899076842,68.7,-95.3,2.17979874,2.096689859,86.18
100,6728-26-3,trans-Hex-2-enal,1,33.33655,46.60550324,20.06758738,1,50.75,97.9,3.6,1,NA,NA,NA,1,5.7,1,1,4,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1A,1,1A,1.100624737,-1.017801533,146.5,-50.8234191,1.325742577,1.052817121,98.14
101,6259-76-3,Hexyl salicylate,0,0,0,0,0,2.65,3.9,1.4,0,0,1,1.293,1,52.73,inconclusive,1,27.3,0,In,Not skin sensitiser,Inside AD,1,In,0,In,1,1,1,NA,0,NC,1,1B,5.5,-3.547795404,271.8188864,25.5383341,-4.578604743,1.454172245,222.28
102,101-86-0,alpha-Hexylcinnamaldehyde,0,0.580203,1.160406579,0,0,0,0,0,1,1,1,1.169,0,9999,1,1,4.9000000000000004,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,0,NC,4.338522206,-3.719147883,278.9160953,39.2,-2.571143224,2.632649554,216.32
103,17373-89-6,2-Hexylidenecyclopentanone,1,56.55,98,15.1,1,47.5,92.2,2.9,1,NA,NA,NA,NA,NA,NA,NA,NA,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,NA,1,1B,1,1A,1,1A,3.171512719,-2.524735049,245.1651712,23.24942464,-1.1025182,1.745139117,166.26
104,85-42-7,HHPA,1,50.65,3.4,97.9,1,25.1499977,15.6999969,34.5999985,0,NA,NA,NA,0,9999,NA,0,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,0.99089127,-0.926613764,252.3273901,74.10830306,-2.784691676,0.398160182,154.16
105,93-53-8,Hydratropaldehyde,1,19.44927,26.11656096,12.78198467,1,34.68516301,48.170326009999997,21.2,1,1,NA,NA,1,38.199461880000001,1,1,3.76,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,NA,NA,2.025292579,-1.656408253,203.5,14.92079771,-0.568599242,1.154711482,134.18
106,50-23-7,Hydrocortisone,1,8.85,15.4,2.3,1,61,39.1,82.9,1,0,1,0.8579,0,9999,NA,0,>200,1,In,Skin sensitiser,Inside AD,0,In,0,Out,0,0,NA,NA,0,NC,0,NA,1.61,-3.008726396,389.2956764,218.572596,-9.448612369,0.224574966,362.2093241
107,123-31-9,Hydroquinone,1,79.05891,100,58.11781123,1,67.2,83.3,51.1,1,NA,1,5.612,1,2.13,1,1,0.6,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,1,1B,0.59,-0.183871228,287,172.3,-4.619799616,0.959648294,110.11
108,99-96-7,4-Hydroxybenzoic acid,0,0.782986,1.565972777,0,0,1.081530782,0,2.163061564,0,0,0,-0.4657,0,9999,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,1,Out,0,0,0,NC,NA,NA,NA,NA,1.58,-1.430464455,257.832678,214.5,-6.716701033,0.684745781,138.12
109,107-75-5,Hydroxycitronellal,1,22.59574,36.31754161,8.873945148,1,12,17.5,6.5,1,1,NA,NA,1,26.8,1,1,6.4,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,3.06131801,-2.004246291,241,-35.29515748,-2.885144789,1.164160898,172.26
110,818-61-1,2-Hydroxyethyl acrylate,1,61.31553,100,22.63106195,1,90.75,92.6,88.9,1,NA,1,7.333,1,10.8,0,1,2.1,1,In,Skin sensitiser,Inside AD,1,In,0,Out,1,1,1,1A,NA,NA,1,1B,-0.21,0.935555391,191,-26.66248823,-1.281499972,0.592982973,116.12
111,923-26-2,2-Hydroxypropyl methacrylate,1,7.175179,13.72087873,0.629480091,1,29.19532325,58.390646490000002,0,1,NA,NA,NA,0,9999,0,1,94.83,1,In,Skin sensitiser,Inside AD,1,In,0,Out,0,0,0,NC,NA,NA,NA,NA,0.97,0.221553792,176.4894646,-39.58353748,-0.934477193,0.479800622,144.17
112,39236-46-9,Imidazolidinyl urea,1,30.12103,60.01634074,0.225726052,1,26.8,52.3,1.3,1,1,NA,NA,1,39.299999999999997,1,1,11.4,1,In,N/D,Outside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,-0.859706635,-2.716073375,322.2244602,144.8568765,-10.26769975,0.41736067,388.29
113,55406-53-6,Iodocarb,1,50,100,0,1,49.85,99.7,0,1,NA,NA,NA,1,8.15,1,1,2,0,Out,Not skin sensitiser,Inside AD,1,In,1,In,1,NA,1,1A,NA,NA,1,1B,2.090610433,-1.706749355,275.1025638,57.18517653,-3.00047315,0.951187243,281.09
114,638-45-9,1-Iodohexane,0,0,0,0,1,16.8,32.200000000000003,1.4,1,NA,NA,NA,1,91.011244289999993,NA,1,38.270000000000003,1,In,Skin sensitiser,Inside AD,0,In,1,Out,0,0,0,NC,NA,NA,NA,NA,3.998069989,-4.265210016,181,-74.2,0.146698448,2.743235146,212.07
115,68683-20-5,Isobergamate,NA,NA,NA,NA,1,8.505,8.76,8.25,1,NA,NA,NA,1,357.1,NA,NA,NA,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,NA,NA,NA,1,1B,1,NA,3.491486879,-2.636640165,249.0064414,21.52702815,-1.461811344,1.47715368,194.1306798
116,125-12-2,Isobornyl acetate,NA,NA,NA,NA,0,0.2,0.4,0,0,NA,NA,NA,1,75,NA,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,NA,NA,NA,NA,NA,NA,NA,4.3,-3.720102658,221.045475,29.15184072,-0.645342321,1.616354841,196.2860107
117,6658-48-6,p-Isobutyl-alpha-methylhydrocinnamaldehyde,NA,NA,NA,NA,0,1.365,2.73,0,0,NA,NA,NA,1,71.8,NA,1,4.5599999999999996,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,NA,1,1B,NA,NA,1,1B,3.867083126,-3.65188525,278.7697273,21.27357476,-0.950960191,2.825441216,204.31
118,63500-71-0,2-Isobutyl-4-methyltetrahydro-2H-pyran-4-ol,NA,NA,NA,NA,0,2.23,1.34,3.12,0,NA,NA,NA,1,421,NA,1,188.81,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,NA,NA,NA,NA,NA,NA,NA,2.882675173,-0.183007038,218.0196943,29.2543276,-2.625388083,0.691289268,172.2646027
119,97-54-1,Isoeugenol,1,57.09783,93.4845549,20.71109683,1,50,89.3,10.7,1,1,1,9.677,0,9999,1,1,44.8,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,1,1B,1,1A,3.04,-2.274711345,266,11.75,-1.922301503,1.033038207,164.2
120,127-51-5,alpha-Isomethylionone,1,9.042173,18.08434697,0,0,2.895,5.38,0.41,0,NA,NA,NA,1,52.47,1,1,22.3,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,0,NC,0,NC,4.381670642,-2.978719211,271.2046191,15.54426335,-1.256498492,2.312512372,206.32
121,67-63-0,Isopropanol,0,0,0,0,0,0.25,0,0.5,0,0,0,-0.8329,0,9999,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,0,0,NC,NA,NA,0,NC,0.05,0.957069478,82.3,-89.5,1.657200275,0.662586558,60.1
122,110-27-0,Isopropyl myristate,0,0.324958,0.649916151,0,0,0.4,0.8,0,0,NA,0,-1.011,1,247.1,NA,0,>200,0,In,Expected positive in LLNA only,Inside AD,0,In,0,In,1,1,1,1B,NA,NA,0,NC,6.903239979,-7.289882635,292.4093028,3,-4.029200001,2.901281493,270.45
123,59-01-8,Kanamycin,0,0.6,0.5,0.7,1,7.2,5.4,8.999,0,NA,0,-1.204,0,9999,NA,0,>200,1,In,Not skin sensitiser,Inside AD,1,In,1,In,0,NA,0,NC,1,1B,NA,NA,-3.88,NA,NA,NA,NA,NA,NA
124,55965-84-9,Kathon CG,1,50,100,0,1,47.6,90.9,4.3,1,1,NA,NA,1,2.21,NA,1,11.17,1,In,Skin sensitiser,Inside AD,1,In,NA,NA,1,NA,1,1A,1,1A,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,50-21-5,Lactic acid,0,0.141116,0.190641998,0.091589241,0,0.4,0,0.8,0,0,0,-0.8028,0,9999,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,0,0,NC,NA,NA,0,NC,-0.72,1.045401223,208.6913043,40.8667,-1.089899839,0.622909475,90.08
126,1166-52-5,Lauryl gallate,1,93.2444,100,86.48879444,1,49.8,90.9,8.7,1,NA,1,2.622,1,2.02,1,1,0.7,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,1,1A,4.637660094,-3.303403786,386.654037,96.5,-8.916000358,2.69003701,338.44
127,80-54-6,Lilial,1,11.24332,20.37900128,2.107644383,1,7.35,14,0.7,0,NA,1,2.506,1,44.6,1,1,8.9,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,3.942317319,-3.654061965,278.3914855,21.52415745,-0.712607506,2.831466247,204.31
128,5989-27-5,D-Limonene,1,16.54074,33.08148452,0,0,3.1,4.9000000000000004,1.3,0,NA,1,0.7153,1,216.7,1,1,30,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,0,NC,4.515,-4.035033171,176,-86.4333,0.189799011,2.394267035,136.23
129,78-70-6,Linalool,0,0.008843,0.017686594,0,0,3.95,0,7.9,0,NA,1,0.1742,1,68.3,1,1,41.4,1,In,Skin sensitiser,Inside AD,1,In,1,In,0,0,1,1B,NA,NA,1,1B,2.97,-1.989980346,197.5,-23.84406866,-0.795899018,0.888014145,154.25
130,108-31-6,Maleic anhydride,1,98.493,100,96.9860043,1,70.5,100,41,0,NA,NA,NA,1,298.40025800000001,NA,0,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,-0.424840817,-0.107930169,202,52.8,-0.602099948,0.133019215,98.06
131,149-30-4,2-Mercaptobenzothiazole,1,50,100,0,1,48.75,97.5,0,1,1,1,2.279,1,57.5,1,1,39.799999999999997,1,In,Skin sensitiser,Inside AD,0,In,1,In,1,1,1,1A,1,1B,1,1B,2.415,-3.170565479,289.3905918,181,-5.365727679,0.9,167.25
132,93-51-6,2-Methoxy-p-cresol,1,9.197987,8.990070387,9.405903429,0,5.75,0,11.5,0,NA,NA,NA,1,30.8,1,1,13.3,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,1,1A,1.483922429,-1.856687848,221,5.5,-1.715127609,0.911315812,138.16
133,104-27-8,1-(4-Methoxyphenyl)pent-1-en-3-one,1,6.511771,10.74906472,2.274477175,1,22.083416,29.912811300000001,14.2540207,1,NA,1,14.24,1,39.300073859999998,NA,NA,NA,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1A,NA,NA,2.523648162,-2.191093194,272.4044804,16.9155152,-2.404005059,1.080374447,190.24
134,96-33-3,Methyl acrylate,1,55.55,100,11.1,1,90.7000002,99.3,82.1000004,1,1,1,5.517,1,7.9500003919999997,NA,1,11.81,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,0.8,-0.230571903,80.2,-76.5,1.937300189,0.604834344,86.09
135,3395-91-3,Methyl 3-bromoproprionate,1,58.3537,100,16.70739881,1,92.1,99.8,84.4,1,NA,NA,NA,0,9999,NA,1,11.35,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,0,0,NC,NA,NA,NA,NA,1.170615419,-0.763536929,165.4727746,-16.02880873,0.593520626,0.453189944,167
136,24851-98-7,Methyl dihydrojasmonate,NA,NA,NA,NA,0,3.205,5.91,0.5,0,NA,NA,NA,1,426,NA,NA,NA,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,0,NA,NA,NA,NA,NA,NA,3.563808582,-2.907598704,275.0713008,-10,-2.773592992,0.940066621,226.3119812
137,80-62-6,Methyl methacrylate,0,3.436985,6.873969925,0,1,23.35,36.700000000000003,10,1,1,NA,NA,1,479.72,inconclusive,1,156.80000000000001,1,In,Skin sensitiser,Inside AD,1,In,0,In,1,1,1,1B,NA,NA,1,1B,1.38,-0.812077928,100.5,-48,1.585500209,0.612682214,100.12
138,66-27-3,Methyl methanesulphonate,1,14.41409,21.3288193,7.499356482,1,51.65,93,10.3,1,NA,NA,NA,0,9999,NA,1,2.44,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,0.202635875,0.245562969,203,20,-0.143370808,0.507524754,110.13
139,111-80-8,Methyl non-2-ynoate,1,21.40656,42.81311126,0,1,51.6,100,3.2,1,NA,NA,NA,1,91.8,1,1,18,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,NA,1,NA,1,1A,2.930258592,-3.285127063,205.9592968,-67.48495249,-0.462525135,2.134520802,168.23
140,111-12-6,Methyl oct-2-ynoate,1,46.68006,93.29596221,0.064149757,1,48.6,97.2,0,1,NA,1,0.008743,1,28,NA,1,39.1,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,1,1A,1,1A,2.796182649,-2.588102457,218.5,-67.08824379,0.248735792,0.889619996,154.21
141,600-22-6,Methyl pyruvate,0,0,0,0,0,5.9,0,11.8,0,NA,NA,NA,0,9999,NA,0,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,-0.130729194,0.018376436,135.5,-55.59870688,0.301869409,0.197840849,102.09
142,89-71-4,Methyl o-toluate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,1,Out,0,NA,NA,NA,NA,NA,NA,NA,2.75,-2.164997891,215,1.182426721,-1.163705259,0.642954528,150.1744995
143,23911-56-0,1-(3-Methyl-2-benzofuranyl)ethanone,NA,NA,NA,NA,0,0.4,0.3,0.5,0,NA,NA,NA,1,62,NA,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,NA,NA,NA,NA,NA,NA,NA,2.558195278,-2.015347177,275.8824533,75.95563826,-4.079866654,0.795594956,174.1959076
144,101-39-3,alpha-Methylcinnamaldehyde,1,29.33588,57.05920103,1.612566674,1,19.6,10.4,28.8,1,NA,NA,NA,1,40.299999999999997,1,1,9,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,1,1B,2.215058297,-1.693081672,251.6,28.77737465,-1.823900055,1.464324364,146.19
145,92-48-8,6-Methylcoumarin,NA,NA,NA,NA,0,2.7,1.4,4,1,1,NA,NA,0,9999,inconclusive,1,93.78,1,In,Skin sensitiser,Inside AD,1,In,1,Out,0,0,NA,NA,NA,NA,NA,NA,1.556885355,-2.272403727,304,76.5,-3.138759527,0.79087449,160.1693268
146,69300-15-8,2-Methyldecanenitrile,NA,NA,NA,NA,0,2.3,3,1.6,0,NA,NA,NA,1,119,NA,1,<10,0,In,Not skin sensitiser,Inside AD,0,In,0,In,1,NA,0,NC,NA,NA,NA,NA,3.537452803,-4.648702493,244.2810761,-3.883262457,-1.079817184,1.904726303,167.29
147,1604-28-0,"6-Methylhepta-3,5-dien-2-one",NA,NA,NA,NA,1,12.305,21.52,3.09,1,NA,NA,NA,1,54.4,NA,1,9.31,1,In,Skin sensitiser,Inside AD,1,In,1,In,0,NA,NA,NA,1,1A,1,NA,1.886710887,-1.238231684,197.3556494,-1.256519166,0.102992803,1.044039137,124.088815
148,13706-86-0,"5-Methylhexane-2,3-dione",1,45.21089,16.20632888,74.21545359,1,16.65,25.8,7.5,1,NA,1,2.334,1,211.6,1,1,54.8,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,0.873992078,-1.162429468,138,10.41835241,0.028428817,0.513707292,128.17
149,2682-20-4,Methylisothiazolinone,1,39.45082,78.9016417,0,1,48.95,97.9,0,1,NA,1,2.126,1,7.89,1,1,9,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,1,1A,1,1A,-0.097461601,-0.497885543,153.8948401,131.0966678,0.349105942,0.309107474,115.15
150,119-10-8,4-Methyl-2-nitroanisole,0,0.365773,0.731546398,0,0,0.15,0,0.3,1,NA,NA,NA,1,86.699458930000006,NA,1,150.47999999999999,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,0,0,NC,NA,NA,NA,NA,2.200131834,-2.687435799,266.1955812,29.90263666,-3.076741016,1.018795712,167.16
151,99-76-3,Methylparaben,0,0.331076,0.662151561,0,0,1.79999925,3.5999984999999999,0,1,1,NA,NA,0,9999,NA,1,103.35,0,In,Not skin sensitiser,Inside AD,0,In,1,Out,0,0,0,NC,NA,NA,NA,NA,1.96,-1.76243097,272.9252858,131,-2.966974916,0.852300792,152.15
152,110-41-8,2-Methylundecanal,1,8.45,16.9,0,1,50,100,0,1,NA,1,1.029,0,9999,NA,1,60.75,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,4.799817388,-4.018066801,171,27.15985126,-1.675604399,2.81421245,184.32
153,55-55-0,Metol,1,59.55413,100,19.1082674,1,72.35,100,44.7,1,1,1,3.561,1,12.7,NA,1,<1,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,1,1B,0.631619883,-0.922073653,276.7345493,159.9053325,-2.518159006,0.729341803,123.15
154,90-15-3,1-Naphthol,1,42.7192,70.94166372,14.49673081,1,19.6,21.8,17.4,1,NA,NA,NA,1,12.69981694,1,1,2.5099999999999998,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,2.85,-2.171915198,288,95,-3.562200304,2.045160534,144.17
155,1405-10-3,Neomycin sulfate,1,5.05,9.3,0.8,NA,-31.6,-66.3,3.1,0,0,1,1.609,1,429.1,NA,0,>200,1,In,Not skin sensitiser,Inside AD,1,In,1,In,0,0,NA,NA,1,1B,1,NA,0.826875437,-0.920393353,357.9057185,140.9332712,-8.35964586,0.439603972,614.3123
156,100-11-8,4-Nitrobenzyl bromide,1,77.97492,98.29126711,57.65857691,1,62.1,100,24.2,1,1,1,5.077,1,0.79999645799999997,1,1,0.4,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,2.818127305,-2.427199302,262.8684184,99,-2.030680766,1.288073554,216.03
157,5307-14-2,2-Nitro-p-phenylenediamine,1,15.67844,31.35688473,0,1,46.65,93.3,0,1,NA,1,4.444,1,276.7,0,1,5.4,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,1,1A,0.53,-2.31060484,315.0069533,140,-7.708948226,0.820099166,153.14
158,2277-19-2,cis-6-Nonenal,1,12.6,16.7,8.5,0,5.34999845,8,2.6999969,1,NA,NA,NA,1,22.82510568,NA,1,5.93,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,3.189278476,-2.549180799,190.8485716,-6.658551628,-0.422852938,1.996152953,140.22
159,124-07-2,Octanoic acid,0,0.704485,1.161405599,0.247564705,0,0.45,0,0.9,0,NA,NA,NA,1,158.69999999999999,NA,1,70.5,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,0,0,NC,NA,NA,0,NC,3.05,-2.280950074,239,16.3,-2.430600338,0.577399807,144.21
160,54464-57-2,OTNE,0,1.6,2.6,0.6,0,0,<5.74,NA,0,NA,NA,NA,1,21.08,NA,1,21.34,1,In,Skin sensitiser,Inside AD,0,In,1,In,1,1,1,1B,0,NC,0,NC,4.977116898,-4.243681226,287.597464,-2.349919341,-2.652271187,2.57341829,234.38
161,144-62-7,Oxalic acid,0,0.133259,0.115810559,0.150707969,0,0.45,0.9,0,1,NA,NA,NA,1,310.33372800000001,1,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,In,1,1,1,1B,NA,NA,NA,NA,-0.855481297,0.385129733,318.0135287,141.7844698,-3.630800847,0.692725201,90.03
162,15646-46-5,Oxazolone,1,92.00416,94.86915417,89.13917516,1,62.56974487,75.5,49.63948974,1,1,NA,NA,1,2.71,1,1,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,1.479398962,-2.177538222,316.039587,60.24672589,-3.557250059,0.593919261,217.22
163,61-33-6,Penicillin G,0,4.318699,4.286538683,4.350859605,1,7.15,14.3,0,0,0,0,-0.6168,1,3754.3,0,0,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,1.83,-1.476260734,306.7269936,161.0005862,-10.14386972,0.461416515,334.39
164,87-86-5,Pentachlorophenol,NA,NA,NA,NA,1,7.25,0,14.5,0,NA,1,4.556,1,19.04,1,1,21.3,1,In,Not skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,0,NC,5.12,-3.817149541,309.5,174,-3.958599419,2.66,266.34
165,2111-75-3,Perillaldehyde,1,54.23308,93.94523146,14.5209314,1,22.835,31.87,13.8,1,NA,NA,NA,1,51.4,1,1,16.32,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1B,1,1B,3.126078724,-1.916610544,240,14.27441899,-0.554764059,1.418647907,150.22
166,3055-86-5,3-Phenoxypropanenitrile,0,3.378569,0.295526259,6.461611669,1,14.85,0,29.7,0,NA,NA,NA,1,451.89342499999998,NA,1,131.4,0,In,Skin sensitiser,Inside AD,0,In,0,Out,0,0,0,NC,NA,NA,NA,NA,1.61,-1.532211729,278.0266328,58.79666013,-1.587756488,0.92010868,147.17
167,93-99-2,Phenyl benzoate,0,2.94649,3.754716425,2.138262811,1,28.2,36.799999999999997,19.6,0,0,1,0.2838,1,137.80000000000001,inconclusive,1,100.7,1,In,Not skin sensitiser,Inside AD,0,In,1,In,1,1,1,NA,1,1B,1,1B,3.59,-3.718966633,314,71,-2.76959962,1.646707152,198.22
